team,confederation
Abkhazia,UEFA
Afghanistan,AFC
Albania,UEFA
Alderney,UEFA
Algeria,CAF
Ambazonia,CAF
American Samoa,OFC
Andalusia,UEFA
Andorra,UEFA
Angola,CAF
Anguilla,CONCACAF
Antigua and Barbuda,CONCACAF
Arameans Suryoye,UEFA
Argentina,CONMEBOL
Armenia,UEFA
Artsakh,UEFA
Aruba,CONCACAF
Asturias,UEFA
Australia,AFC
Austria,UEFA
Aymara,CONMEBOL
Azerbaijan,UEFA
Bahamas,CONCACAF
Bahrain,AFC
Bangladesh,AFC
Barawa,CAF
Barbados,CONCACAF
Basque Country,UEFA
Belarus,UEFA
Belgium,UEFA
Belize,CONCACAF
Benin,CAF
Bermuda,CONCACAF
Bhutan,AFC
Biafra,CAF
Bolivia,CONMEBOL
Bonaire,CONCACAF
Bosnia and Herzegovina,UEFA
Botswana,CAF
Brazil,CONMEBOL
British Virgin Islands,CONCACAF
Brittany,UEFA
Brunei,AFC
Bulgaria,UEFA
Burkina Faso,CAF
Burundi,CAF
Cambodia,AFC
Cameroon,CAF
Canada,CONCACAF
Canary Islands,UEFA
Cape Verde,CAF
Cascadia,CONCACAF
Catalonia,UEFA
Cayman Islands,CONCACAF
Central African Republic,CAF
Central Spain,UEFA
Chad,CAF
Chagos Islands,AFC
Chameria,UEFA
Chechnya,UEFA
Chile,CONMEBOL
China,AFC
Cilento,UEFA
Colombia,CONMEBOL
Comoros,CAF
Congo,CAF
Cook Islands,OFC
Corsica,UEFA
Costa Rica,CONCACAF
County of Nice,UEFA
Crimea,UEFA
Croatia,UEFA
Cuba,CONCACAF
Curaçao,CONCACAF
Cyprus,UEFA
Czech Republic,UEFA
Czechoslovakia,UEFA
DR Congo,CAF
Darfur,CAF
Denmark,UEFA
Djibouti,CAF
Dominica,CONCACAF
Dominican Republic,CONCACAF
Donetsk PR,UEFA
Délvidék,UEFA
East Turkestan,AFC
Ecuador,CONMEBOL
Egypt,CAF
El Salvador,CONCACAF
Elba Island,UEFA
Ellan Vannin,UEFA
England,UEFA
Equatorial Guinea,CAF
Eritrea,CAF
Estonia,UEFA
Eswatini,CAF
Ethiopia,CAF
Falkland Islands,CONMEBOL
Faroe Islands,UEFA
Felvidék,UEFA
Fiji,OFC
Finland,UEFA
France,UEFA
Franconia,UEFA
French Guiana,CONCACAF
Frøya,UEFA
Gabon,CAF
Galicia,UEFA
Gambia,CAF
Georgia,UEFA
German DR,UEFA
Germany,UEFA
Ghana,CAF
Gibraltar,UEFA
Gotland,UEFA
Gozo,UEFA
Greece,UEFA
Greenland,CONCACAF
Grenada,CONCACAF
Guadeloupe,CONCACAF
Guam,AFC
Guatemala,CONCACAF
Guernsey,UEFA
Guinea,CAF
Guinea-Bissau,CAF
Guyana,CONCACAF
Găgăuzia,UEFA
Haiti,CONCACAF
Hitra,UEFA
Hmong,AFC
Honduras,CONCACAF
Hong Kong,AFC
Hungary,UEFA
Iceland,UEFA
India,AFC
Indonesia,AFC
Iran,AFC
Iraq,AFC
Iraqi Kurdistan,AFC
Isle of Man,UEFA
Isle of Wight,UEFA
Israel,UEFA
Italy,UEFA
Ivory Coast,CAF
Jamaica,CONCACAF
Japan,AFC
Jersey,UEFA
Jordan,AFC
Kabylia,CAF
Kazakhstan,UEFA
Kenya,CAF
Kernow,UEFA
Kiribati,OFC
Kosovo,UEFA
Kurdistan,AFC
Kuwait,AFC
Kyrgyzstan,AFC
Kárpátalja,UEFA
Laos,AFC
Latvia,UEFA
Lebanon,AFC
Lesotho,CAF
Liberia,CAF
Libya,CAF
Liechtenstein,UEFA
Lithuania,UEFA
Luhansk PR,UEFA
Luxembourg,UEFA
Macau,AFC
Madagascar,CAF
Madrid,UEFA
Malawi,CAF
Malaysia,AFC
Maldives,AFC
Mali,CAF
Malta,UEFA
Manchukuo,AFC
Mapuche,CONMEBOL
Marshall Islands,OFC
Martinique,CONCACAF
Matabeleland,CAF
Maule Sur,CONMEBOL
Mauritania,CAF
Mauritius,CAF
Mayotte,CAF
Menorca,UEFA
Mexico,CONCACAF
Micronesia,OFC
Moldova,UEFA
Monaco,UEFA
Mongolia,AFC
Montenegro,UEFA
Montserrat,CONCACAF
Morocco,CAF
Mozambique,CAF
Myanmar,AFC
Namibia,CAF
Nepal,AFC
Netherlands,UEFA
New Caledonia,OFC
New Zealand,OFC
Nicaragua,CONCACAF
Niger,CAF
Nigeria,CAF
Niue,OFC
North Korea,AFC
North Macedonia,UEFA
North Vietnam,AFC
Northern Cyprus,UEFA
Northern Ireland,UEFA
Northern Mariana Islands,AFC
Norway,UEFA
Occitania,UEFA
Oman,AFC
Orkney,UEFA
Padania,UEFA
Pakistan,AFC
Palau,OFC
Palestine,AFC
Panama,CONCACAF
Panjab,AFC
Papua New Guinea,OFC
Paraguay,CONMEBOL
Parishes of Jersey,UEFA
Peru,CONMEBOL
Philippines,AFC
Poland,UEFA
Portugal,UEFA
Provence,UEFA
Puerto Rico,CONCACAF
Qatar,AFC
Quebec,CONCACAF
Raetia,UEFA
Republic of Ireland,UEFA
Republic of St. Pauli,UEFA
Rhodes,UEFA
Romani people,UEFA
Romania,UEFA
Russia,UEFA
Rwanda,CAF
Ryūkyū,AFC
Réunion,CAF
Saare County,UEFA
Saarland,UEFA
Saint Barthélemy,CONCACAF
Saint Helena,CAF
Saint Kitts and Nevis,CONCACAF
Saint Lucia,CONCACAF
Saint Martin,CONCACAF
Saint Pierre and Miquelon,CONCACAF
Saint Vincent and the Grenadines,CONCACAF
Samoa,OFC
San Marino,UEFA
Sark,UEFA
Saudi Arabia,AFC
Saugeais,UEFA
Scotland,UEFA
Sealand,UEFA
Seborga,UEFA
Senegal,CAF
Serbia,UEFA
Seychelles,CAF
Shetland,UEFA
Sierra Leone,CAF
Silesia,UEFA
Singapore,AFC
Sint Maarten,CONCACAF
Slovakia,UEFA
Slovenia,UEFA
Solomon Islands,OFC
Somalia,CAF
Somaliland,CAF
South Africa,CAF
South Korea,AFC
South Ossetia,UEFA
South Sudan,CAF
South Yemen,AFC
Spain,UEFA
Sri Lanka,AFC
Sudan,CAF
Suriname,CONCACAF
Surrey,UEFA
Sweden,UEFA
Switzerland,UEFA
Syria,AFC
Székely Land,UEFA
Sápmi,UEFA
São Tomé and Príncipe,CAF
Tahiti,OFC
Taiwan,AFC
Tajikistan,AFC
Tamil Eelam,AFC
Tanzania,CAF
Thailand,AFC
Tibet,AFC
Ticino,UEFA
Timor-Leste,AFC
Togo,CAF
Tonga,OFC
Trinidad and Tobago,CONCACAF
Tunisia,CAF
Turkey,UEFA
Turkmenistan,AFC
Turks and Caicos Islands,CONCACAF
Tuvalu,OFC
Two Sicilies,UEFA
Uganda,CAF
Ukraine,UEFA
United Arab Emirates,AFC
United Koreans in Japan,AFC
United States,CONCACAF
United States Virgin Islands,CONCACAF
Uruguay,CONMEBOL
Uzbekistan,AFC
Vanuatu,OFC
Vatican City,UEFA
Venezuela,CONMEBOL
Vietnam,AFC
Vietnam Republic,AFC
Wales,UEFA
Wallis Islands and Futuna,OFC
West Papua,AFC
Western Armenia,UEFA
Western Australia,AFC
Western Isles,UEFA
Western Sahara,CAF
Yemen,AFC
Yemen DPR,AFC
Ynys Môn,UEFA
Yorkshire,UEFA
Yoruba Nation,CAF
Yugoslavia,UEFA
Zambia,CAF
Zanzibar,CAF
Zimbabwe,CAF
Åland Islands,UEFA
